n,trial,seed,k,m,oracle_time_sec,integrated_time_sec,speedup_vs_oracle,objective_error,relative_gap,converged,simplex_residual,exposure_violation,outer_iterations,inner_iterations,breakpoint_events
8,0,28260704,2,4,0.14810570003464818,5.68401649990119,0.026056521834027544,3.518568769678154e-10,3.518568769678154e-10,True,0.0,0.0,5,94,45
8,1,28260705,2,4,0.0911177999805659,1.0800925998482853,0.08436110014397351,3.6679515371673688e-06,3.6679515371673688e-06,True,0.0,0.0,14,1060,781
8,2,28260706,2,4,0.07260009995661676,0.7678054999560118,0.0945553267862448,1.021975978843237e-07,1.021975978843237e-07,True,0.0,7.949889435643342e-08,20,767,21
8,3,28260707,2,4,0.08740630000829697,0.2442836998961866,0.357806517771927,3.66855434918989e-10,3.66855434918989e-10,True,0.0,0.0,6,237,56
8,4,28260708,2,4,0.07219640002585948,0.5143134999088943,0.14037430485229024,1.9436691700569497e-09,1.9436691700569497e-09,True,0.0,0.0,10,545,142
8,5,28260709,2,4,0.0782835001591593,0.24900670000351965,0.3143831075953088,3.7591929569202875e-10,3.7591929569202875e-10,True,0.0,0.0,7,255,128
8,6,28260710,2,4,0.07186929997988045,0.2604423000011593,0.27595094951764954,1.944748334592461e-09,1.944748334592461e-09,True,0.0,0.0,7,266,261
8,7,28260711,2,4,0.06875100010074675,0.1653118000831455,0.4158868275958984,4.1372349990353996e-10,2.775490944394919e-10,True,0.0,0.0,5,152,59
8,8,28260712,2,4,0.08797220000997186,0.7393081998452544,0.11899259338444432,5.91883205780519e-08,5.91883205780519e-08,True,2.220446049250313e-16,9.390882627080543e-08,22,779,796
8,9,28260713,2,4,0.08433860004879534,0.492652399931103,0.17119291423443797,4.484029168527748e-07,4.484029168527748e-07,True,0.0,0.0,14,460,576
12,0,32260704,2,6,0.10904290014877915,0.3478519998025149,0.3134749842193973,5.0442024446262224e-08,5.0442024446262224e-08,True,1.1102230246251565e-16,0.0,7,324,429
12,1,32260705,2,6,0.09523979993537068,1.1394585999660194,0.08358337892944148,2.454507881388679e-07,2.0212974845913763e-07,True,2.220446049250313e-16,9.347510543378235e-10,21,759,1044
12,2,32260706,2,6,0.12010840000584722,0.24663099995814264,0.48699636309398087,2.648836705532176e-10,2.4449931671216764e-10,True,0.0,0.0,5,194,298
12,3,32260707,2,6,0.10658769984729588,0.4202183000743389,0.25364840091076457,3.947107918289561e-09,3.947107918289561e-09,True,0.0,0.0,7,375,212
12,4,32260708,2,6,0.09086369979195297,0.5568733001127839,0.1631676357504486,3.648285523683015e-08,3.648285523683015e-08,True,0.0,9.594159844361627e-08,24,515,41
12,5,32260709,2,6,0.16879520006477833,0.2810402000322938,0.6006087386978176,2.7578714867360077e-09,1.7877980640424641e-09,True,0.0,0.0,5,210,251
12,6,32260710,2,6,0.23700689990073442,0.8614495999645442,0.2751256717868222,4.6775169848523035e-09,4.6775169848523035e-09,True,2.220446049250313e-16,0.0,19,613,557
12,7,32260711,2,6,0.09974199999123812,0.2624929999001324,0.3799796567115533,1.258322335218054e-09,1.258322335218054e-09,True,0.0,0.0,6,244,371
12,8,32260712,2,6,0.0867851001676172,1.8677435999270529,0.046465210841041944,1.104303496701764e-07,1.104303496701764e-07,True,0.0,9.291915326059552e-08,44,1386,638
12,9,32260713,2,6,0.09322229982353747,0.24467489984817803,0.38100475316995064,9.346994289671784e-10,9.346994289671784e-10,True,0.0,0.0,5,239,475
20,0,40260704,2,8,0.11650060000829399,0.18293120013549924,0.6368547296579297,3.7648920092614446e-10,3.7648920092614446e-10,True,1.1102230246251565e-16,0.0,5,165,341
20,1,40260705,2,8,0.11288240016438067,0.32831169990822673,0.34382691873586835,3.8608653774030444e-10,3.8608653774030444e-10,True,0.0,0.0,5,258,1139
20,2,40260706,2,8,0.12163860001601279,0.38147409982047975,0.3188646360873659,7.878717123155354e-10,7.878717123155354e-10,True,0.0,0.0,11,321,1204
20,3,40260707,2,8,0.1159584999550134,0.6478977999649942,0.17897652988060558,3.928945169207054e-09,3.928945169207054e-09,True,1.1102230246251565e-16,0.0,17,622,724
20,4,40260708,2,8,0.13618929986841977,0.7648102999664843,0.17806938514607856,1.7700833132572313e-08,1.7700833132572313e-08,True,1.1102230246251565e-16,9.152167661230504e-08,25,720,651
20,5,40260709,2,8,0.13674110011197627,1.065225699916482,0.12836819476163344,1.026111373647609e-08,1.026111373647609e-08,True,2.220446049250313e-16,9.064679562520439e-08,27,910,1396
20,6,40260710,2,8,0.1284776001702994,0.5805450999177992,0.2213051151211006,5.979695627544857e-10,5.979695627544857e-10,True,0.0,0.0,14,490,1315
20,7,40260711,2,8,0.12416110001504421,0.39021040010266006,0.3181901353279636,6.390976636794221e-11,5.1853522246853654e-11,True,0.0,0.0,5,312,1092
20,8,40260712,2,8,0.13519910001195967,0.830904999980703,0.1627130658921291,1.556376028055695e-08,1.556376028055695e-08,True,2.220446049250313e-16,8.761680980740039e-08,33,630,1849
20,9,40260713,2,8,0.14330799994058907,1.2848463000264019,0.11153707640956298,4.7343984621583957e-08,4.7343984621583957e-08,True,0.0,6.562925891628879e-08,28,945,646
30,0,50260704,2,8,0.2040858999826014,0.38157489988952875,0.5348514801201208,1.56731927436482e-09,1.56731927436482e-09,True,2.220446049250313e-16,0.0,5,214,625
30,1,50260705,2,8,0.24621360003948212,0.4204698000103235,0.5855678577473031,1.2113612335440394e-09,1.2113612335440394e-09,True,1.1102230246251565e-16,0.0,5,252,1634
30,2,50260706,2,8,0.20595799991860986,0.9514451001305133,0.21646861168380374,9.787873900268806e-09,9.787873900268806e-09,True,2.220446049250313e-16,8.787418814826253e-08,16,572,1963
30,3,50260707,2,8,0.25053240009583533,0.3626950001344085,0.6907522849859865,1.79185205562149e-09,1.79185205562149e-09,True,0.0,0.0,5,254,1139
30,4,50260708,2,8,0.20900660008192062,1.5220557998400182,0.13731861874176302,2.9324814310172087e-07,2.9324814310172087e-07,True,2.220446049250313e-16,8.68948250021262e-08,19,1066,6570
30,5,50260709,2,8,0.162801300175488,0.31204370013438165,0.5217259637203943,1.0536924111015367e-09,1.0536924111015367e-09,True,0.0,0.0,5,226,1326
30,6,50260710,2,8,0.14972250000573695,0.4798925998620689,0.3119916832407299,1.513537073449811e-10,1.513537073449811e-10,True,2.220446049250313e-16,0.0,5,316,3215
30,7,50260711,2,8,0.15759139996953309,1.3256725000683218,0.11887657016450988,2.3355263084612332e-08,2.3355263084612332e-08,True,0.0,8.58762621014364e-08,20,916,5805
30,8,50260712,2,8,0.19678390002809465,0.8420935000758618,0.23368414553771874,8.426464573330072e-07,8.426464573330072e-07,True,2.220446049250313e-16,0.0,15,573,3556
30,9,50260713,2,8,0.1783100999891758,0.7803817000240088,0.22849087822496353,5.969435057373573e-09,5.969435057373573e-09,True,2.220446049250313e-16,7.949484853719824e-08,22,537,1526
45,0,65260704,2,8,0.31296980008482933,0.3881254999432713,0.8063623753929418,2.7859961559961732e-09,2.7859961559961732e-09,True,2.220446049250313e-16,0.0,5,251,2176
45,1,65260705,2,8,0.2625850001350045,1.4213872000109404,0.18473854283546623,7.399801928986705e-07,6.325694271008553e-07,True,3.3306690738754696e-16,0.0,23,1044,2128
45,2,65260706,2,8,0.2730523000936955,0.6697313999757171,0.40770419320879353,2.5212669729768322e-09,2.5212669729768322e-09,True,0.0,0.0,5,392,3879
45,3,65260707,2,8,0.2172193001024425,0.44697170006111264,0.4859799850253226,2.937179388595723e-10,2.937179388595723e-10,True,0.0,0.0,4,220,3059
45,4,65260708,2,8,0.24721279996447265,0.47442490002140403,0.5210788893106569,4.075724868712882e-09,3.807957974315725e-09,True,2.220446049250313e-16,0.0,5,270,1686
45,5,65260709,2,8,0.2529855000320822,0.6722416998818517,0.37633116195639915,1.7586498923805038e-10,1.7586498923805038e-10,True,1.1102230246251565e-16,0.0,4,231,3176
45,6,65260710,2,8,0.2773021999746561,0.5734322001226246,0.48358323776613327,1.1956151624303857e-09,1.1956151624303857e-09,True,2.220446049250313e-16,0.0,5,305,3197
45,7,65260711,2,8,0.28811169997788966,0.7024796998593956,0.41013526801636613,7.983735894612209e-10,7.983735894612209e-10,True,2.220446049250313e-16,0.0,4,234,4409
45,8,65260712,2,8,0.2793280999176204,0.4516057001892477,0.618522086414247,3.1874491934758e-10,3.1874491934758e-10,True,2.220446049250313e-16,0.0,5,229,1161
45,9,65260713,2,8,0.3707441999576986,0.5411523000802845,0.6851014028817684,6.572764554846344e-11,6.572764554846344e-11,True,1.1102230246251565e-16,0.0,5,277,2804
65,0,85260704,3,8,0.9225939000025392,1.3665809000376612,0.6751110746367914,2.817196476101458e-11,2.817196476101458e-11,True,2.220446049250313e-16,0.0,4,319,7450
65,1,85260705,3,8,0.4343280999455601,1.7252903000917286,0.2517420401207079,8.516157334881314e-09,7.933312119567764e-09,True,2.220446049250313e-16,8.841586240926347e-08,27,429,4200
65,2,85260706,3,8,0.4567473002243787,1.2067017001099885,0.37850887272533645,4.095077055232821e-10,4.095077055232821e-10,True,1.1102230246251565e-16,0.0,4,256,5649
65,3,85260707,3,8,0.43664920004084706,1.1451340999919921,0.381308355103477,2.9710275351035875e-09,2.9710275351035875e-09,True,0.0,0.0,5,272,3132
65,4,85260708,3,8,0.2705983000341803,0.5810821999330074,0.46567989875679794,3.6396879954381234e-10,3.6396879954381234e-10,True,2.220446049250313e-16,0.0,4,247,7157
65,5,85260709,3,8,0.27905880007892847,0.4587471999693662,0.6083062743436106,2.7129018476124145e-09,2.7129018476124145e-09,True,0.0,0.0,4,231,5335
65,6,85260710,3,8,0.2651932998560369,0.5311092000920326,0.4993197252280383,8.887628827336513e-10,8.887628827336513e-10,True,0.0,0.0,4,278,5632
65,7,85260711,3,8,0.23522489983588457,0.37223089998587966,0.6319327595984312,1.3483476002384975e-09,1.3483476002384975e-09,True,0.0,0.0,4,244,4618
65,8,85260712,3,8,0.21074339980259538,0.3722788000013679,0.5660902522566985,2.8902535920138916e-10,2.8902535920138916e-10,True,0.0,0.0,4,230,4303
65,9,85260713,3,8,0.35807129996828735,0.57190450001508,0.6261033091343847,2.085694866815757e-09,2.085694866815757e-09,True,0.0,0.0,5,283,3547
100,0,120260704,5,8,0.8304302000906318,1.4548351000994444,0.5708070969925515,1.4117857993767302e-09,1.4117857993767302e-09,True,2.220446049250313e-16,0.0,5,350,7761
100,1,120260705,5,8,0.8025400000624359,1.46447250014171,0.5480061933459166,8.509810633938741e-10,8.509810633938741e-10,True,0.0,0.0,4,295,9921
100,2,120260706,5,8,0.5737698001321405,1.0105328999925405,0.5677893318825898,3.9718017763590296e-10,3.9718017763590296e-10,True,6.661338147750939e-16,0.0,5,327,7191
100,3,120260707,5,8,0.6204649999272078,1.1828022999688983,0.5245720269089119,1.4684277127585688e-09,1.4684277127585688e-09,True,2.220446049250313e-16,0.0,4,237,8718
100,4,120260708,5,8,0.9454753000754863,1.3180207000114024,0.7173448035128028,2.2040370639686557e-09,2.2040370639686557e-09,True,0.0,0.0,4,255,6428
100,5,120260709,5,8,0.6530673999805003,1.0006359999533743,0.6526523131397738,3.3659948162068076e-09,3.3659948162068076e-09,True,4.440892098500626e-16,0.0,5,286,5410
100,6,120260710,5,8,0.5867653000168502,0.9100605000276119,0.6447541674416672,4.223653093937685e-10,4.223653093937685e-10,True,2.220446049250313e-16,0.0,4,226,8846
100,7,120260711,5,8,0.5947540998458862,1.2705841998104006,0.46809499121320475,9.814188905998833e-10,9.814188905998833e-10,True,0.0,0.0,4,261,10069
100,8,120260712,5,8,0.7992241999600083,1.1946976999752223,0.6689760932632447,7.965247350583127e-10,7.965247350583127e-10,True,2.220446049250313e-16,0.0,4,236,13455
100,9,120260713,5,8,0.5173345999792218,1.4860933001618832,0.3481171740178544,6.39367447874406e-11,6.39367447874406e-11,True,0.0,0.0,4,292,8357
150,0,170260704,8,8,0.6182951000519097,0.8546915999613702,0.7234131002104794,1.8699660708776378e-09,1.8699660708776378e-09,True,1.1102230246251565e-16,0.0,4,242,11815
150,1,170260705,8,8,1.0451805000193417,1.4415109001565725,0.7250590334806469,1.6933535962326829e-09,1.6933535962326829e-09,True,2.220446049250313e-16,0.0,4,244,11936
150,2,170260706,8,8,1.040171599946916,0.8417800001334399,1.235681056549249,1.8501177118102063e-09,1.8501177118102063e-09,True,1.1102230246251565e-16,0.0,4,181,11589
150,3,170260707,8,8,0.7363477998878807,1.0845623000059277,0.6789354561594628,5.002698255651694e-10,5.002698255651694e-10,True,2.220446049250313e-16,0.0,4,231,14721
150,4,170260708,8,8,0.8025940998923033,0.9685453998390585,0.8286592451171303,1.2755834721822623e-09,1.2755834721822623e-09,True,0.0,0.0,4,265,17162
150,5,170260709,8,8,0.5808467001188546,0.8022206998430192,0.7240485071408856,1.4261024305906034e-10,1.4261024305906034e-10,True,2.220446049250313e-16,0.0,4,245,13791
150,6,170260710,8,8,0.5852150002028793,0.9531280999071896,0.6139940688558698,6.402512409131589e-10,6.402512409131589e-10,True,1.1102230246251565e-16,0.0,4,268,14655
150,7,170260711,8,8,0.7181144000496715,0.9120211999397725,0.7873878371435817,6.301346944237451e-10,6.301346944237451e-10,True,0.0,0.0,4,256,14820
150,8,170260712,8,8,0.5927220999728888,0.6072941001038998,0.9760050358985574,1.802500926295636e-10,1.802500926295636e-10,True,2.220446049250313e-16,0.0,4,197,10893
150,9,170260713,8,8,0.6198152999859303,0.9953137999400496,0.6227335540040372,2.4013840915770857e-10,2.4013840915770857e-10,True,0.0,0.0,4,286,15656
225,0,245260704,11,8,0.999961799941957,1.0823080001864582,0.9239161123910062,3.1793088162146432e-09,3.1793088162146432e-09,True,3.1086244689504383e-15,0.0,4,293,19499
225,1,245260705,11,8,1.0482053000014275,0.9416120999958366,1.1132028783466803,1.5786411761142816e-10,1.5786411761142816e-10,True,1.1102230246251565e-16,0.0,4,223,15740
225,2,245260706,11,8,0.9360564998351038,1.0157742002047598,0.9215202548424772,1.0190525090436608e-09,1.0190525090436608e-09,True,9.992007221626409e-16,0.0,4,267,16846
225,3,245260707,11,8,1.0868939999490976,0.9262262999545783,1.17346484331356,4.4433290380396784e-10,4.4433290380396784e-10,True,3.3306690738754696e-16,0.0,4,207,15571
225,4,245260708,11,8,0.9551935000345111,1.2333840001374483,0.7744494009392568,1.370530078315113e-09,1.370530078315113e-09,True,2.220446049250313e-16,0.0,4,276,22932
225,5,245260709,11,8,0.9703128999099135,1.3602116000838578,0.7133543779880228,1.0171916087209354e-09,1.0171916087209354e-09,True,0.0,0.0,4,231,23855
225,6,245260710,11,8,1.0386918999720365,1.762046999996528,0.5894802465394414,7.917203004303985e-10,7.917203004303985e-10,True,0.0,0.0,4,383,32453
225,7,245260711,11,8,1.1378144000191242,1.0069973999634385,1.1299079819475555,2.815646604759081e-10,2.815646604759081e-10,True,1.1102230246251565e-16,0.0,3,226,18408
225,8,245260712,11,8,0.9237135001458228,0.8541759001091123,1.08140899319195,2.3753984890184654e-10,2.3753984890184654e-10,True,1.1102230246251565e-16,0.0,4,195,16121
