n,trial,seed,k,m,oracle_time_sec,integrated_time_sec,speedup_vs_oracle,objective_error,relative_gap,converged,simplex_residual,exposure_violation,outer_iterations,inner_iterations,breakpoint_events
225,9,245260713,11,8,1.1325038999784738,0.9093641999643296,1.2453799039184708,1.3529655173982746e-09,1.3529655173982746e-09,True,2.220446049250313e-16,0.0,4,206,14938
350,0,370260704,18,8,1.9021676001138985,1.776497800135985,1.0707401945379802,2.566978296592026e-10,2.566978296592026e-10,True,0.0,0.0,3,235,28307
350,1,370260705,18,8,1.6885663999710232,1.9922311000991613,0.8475755648463557,9.107833376376107e-10,9.107833376376107e-10,True,1.1102230246251565e-16,0.0,3,264,39916
350,2,370260706,18,8,1.6039724999573082,1.60662389989011,0.9983497071511366,2.608371324486214e-09,2.608371324486214e-09,True,0.0,0.0,3,264,30608
350,3,370260707,18,8,1.7155190999619663,1.2587011998984963,1.3629279928392128,1.3114032082484073e-09,1.3114032082484073e-09,True,2.220446049250313e-16,0.0,4,233,22126
350,4,370260708,18,8,1.7531358001288027,1.3962381000164896,1.255613781136683,8.146636421013653e-10,8.146636421013653e-10,True,2.220446049250313e-16,0.0,3,203,26341
350,5,370260709,18,8,1.4990235001314431,1.894855200080201,0.7911018742054781,1.473753202807515e-10,1.473753202807515e-10,True,0.0,0.0,3,261,37377
350,6,370260710,18,8,1.6564506001304835,1.0192132000811398,1.6252248302892986,7.876920227189999e-10,7.876920227189999e-10,True,4.440892098500626e-15,0.0,4,188,17474
350,7,370260711,18,8,1.7614194999914616,1.481445699930191,1.1889868795558713,2.3995294640144493e-10,2.3995294640144493e-10,True,0.0,0.0,3,234,28696
350,8,370260712,18,8,1.6520972999278456,1.2350691999308765,1.3376556552623198,1.2266455629017514e-09,1.2266455629017514e-09,True,0.0,0.0,3,168,22751
350,9,370260713,18,8,1.6440667998977005,1.443655100185424,1.1388224235044335,3.665354131321408e-10,3.665354131321408e-10,True,1.1102230246251565e-16,0.0,3,196,26418
500,0,520260704,25,8,2.5987170001026243,1.7461464998777956,1.4882582877693802,7.630194531760282e-10,7.630194531760282e-10,True,0.0,0.0,3,229,30029
500,1,520260705,25,8,2.470404800027609,1.760923400055617,1.4029030450441986,8.806887441537015e-10,8.806887441537015e-10,True,1.1102230246251565e-16,0.0,3,188,33414
500,2,520260706,25,8,2.862587600015104,1.6436787999700755,1.7415735970234694,1.791909398640712e-10,1.791909398640712e-10,True,1.1102230246251565e-16,0.0,3,216,25995
500,3,520260707,25,8,2.734427100047469,2.4359589000232518,1.1225259588827088,2.33565949914194e-09,2.33565949914194e-09,True,8.881784197001252e-16,0.0,3,270,42599
500,4,520260708,25,8,2.6630345000885427,2.406167200068012,1.106753720195866,2.383052088994475e-10,2.383052088994475e-10,True,1.1102230246251565e-16,0.0,3,248,48955
500,5,520260709,25,8,2.588884999975562,2.431986500043422,1.064514543945593,6.904730676104975e-10,6.904730676104975e-10,True,2.220446049250313e-16,0.0,3,211,48551
500,6,520260710,25,8,2.774329900043085,2.3068030001595616,1.202673093389936,1.1373113700807735e-09,1.1373113700807735e-09,True,1.1102230246251565e-16,0.0,3,221,41410
500,7,520260711,25,8,2.6847995999269187,2.4420048999600112,1.099424329562518,1.3659483821815144e-09,1.3659483821815144e-09,True,0.0,0.0,3,241,45680
500,8,520260712,25,8,2.692623500013724,1.7808974999934435,1.511947487165116,2.3138634758224086e-10,2.3138634758224086e-10,True,2.220446049250313e-16,0.0,3,198,35433
500,9,520260713,25,8,2.4521581002045423,1.726659000152722,1.4201750895733611,2.2101745988933885e-09,2.2101745988933885e-09,True,0.0,0.0,3,178,33191
700,0,720260704,35,8,3.9579948999453336,2.991304999915883,1.3231666112471427,4.885550644595504e-10,4.885550644595504e-10,True,0.0,0.0,3,219,54982
700,1,720260705,35,8,4.0863450998440385,3.1068001999519765,1.3152906002475484,2.266907578318822e-09,2.266907578318822e-09,True,2.220446049250313e-16,0.0,3,252,53047
700,2,720260706,35,8,4.896603100001812,3.4906045000534505,1.4027951605307425,1.4036496964742184e-09,1.4036496964742184e-09,True,0.0,0.0,3,215,62962
700,3,720260707,35,8,4.258198000025004,3.980130200041458,1.0698639959016039,2.7861173090837354e-10,2.7861173090837354e-10,True,2.220446049250313e-16,0.0,3,249,70259
700,4,720260708,35,8,4.287623499985784,3.2692990000359714,1.311480993307314,5.630064747741415e-10,5.630064747741415e-10,True,1.1102230246251565e-16,0.0,3,246,56133
700,5,720260709,35,8,4.026658099843189,4.055616999976337,0.9928595574647909,1.4290840733011123e-10,1.4290840733011123e-10,True,0.0,0.0,3,269,74064
700,6,720260710,35,8,4.156604599906132,3.3014118999708444,1.2590384737944513,2.4297092116043473e-10,2.4297092116043473e-10,True,2.220446049250313e-16,0.0,3,216,51260
700,7,720260711,35,8,4.049244599882513,3.100992300081998,1.30578995625866,1.0063717637009972e-09,1.0063717637009972e-09,True,0.0,0.0,3,214,47307
700,8,720260712,35,8,4.4342360000591725,4.275382799794897,1.0371553163080265,9.264838618516791e-10,9.264838618516791e-10,True,1.1102230246251565e-16,0.0,3,229,66993
700,9,720260713,35,8,4.236404699971899,2.748733199900016,1.5412207703992502,6.278725317443445e-10,6.278725317443445e-10,True,1.7763568394002505e-15,0.0,4,187,36832
1000,0,1020260704,50,8,7.307860099943355,3.001508800080046,2.434728860281357,2.6281429255092803e-09,2.6281429255092803e-09,True,9.325873406851315e-15,0.0,3,186,42225
1000,1,1020260705,50,8,6.439888200024143,5.8301099999807775,1.104591199830771,1.7404487018257697e-09,1.7404487018257697e-09,True,0.0,0.0,3,297,105428
1000,2,1020260706,50,8,6.903347100131214,4.528074699919671,1.5245656393993856,6.678528563508479e-10,6.678528563508479e-10,True,0.0,0.0,3,218,78254
1000,3,1020260707,50,8,7.201530799968168,4.821010299958289,1.4937804219232793,1.8129838880165394e-09,1.8129838880165394e-09,True,0.0,0.0,3,199,84009
1000,4,1020260708,50,8,7.2623107000254095,5.028949199942872,1.444101026136416,4.615508530925183e-10,4.615508530925183e-10,True,1.1102230246251565e-16,0.0,3,238,83067
1000,5,1020260709,50,8,7.8359367998782545,4.198448299895972,1.8663887798909924,6.079020620219922e-10,6.079020620219922e-10,True,0.0,0.0,3,199,67151
1000,6,1020260710,50,8,7.438979099970311,5.497883600182831,1.3530623128730714,6.130118634928294e-10,6.130118634928294e-10,True,0.0,0.0,3,234,94655
1000,7,1020260711,50,8,7.323424099944532,4.840616999892518,1.5129112879839786,9.297584924183866e-10,9.297584924183866e-10,True,7.327471962526033e-15,0.0,3,213,71111
1000,8,1020260712,50,8,7.2733942999038845,6.118201199918985,1.1888125385612025,1.7738313456971966e-09,1.7738313456971966e-09,True,2.220446049250313e-16,0.0,3,270,100927
1000,9,1020260713,50,8,7.365820199949667,7.639118899824098,0.9642237928930882,1.1485344342254677e-09,1.1485344342254677e-09,True,1.1102230246251565e-16,0.0,3,260,103065
1500,0,1520260704,75,8,15.519133599940687,5.957503200042993,2.6049727677575887,3.9655851935549435e-09,3.9655851935549435e-09,True,1.0658141036401503e-14,0.0,3,192,79335
1500,1,1520260705,75,8,14.633706299820915,8.092591800028458,1.8082842507599919,5.751590939628848e-10,5.751590939628848e-10,True,0.0,0.0,3,235,121493
1500,2,1520260706,75,8,16.09226409997791,5.186803899938241,3.1025395234567323,5.256927115837584e-10,5.256927115837584e-10,True,1.1102230246251565e-16,0.0,3,186,74062
1500,3,1520260707,75,8,14.52556429989636,8.360745700076222,1.7373527219903284,8.115194766178391e-10,8.115194766178391e-10,True,0.0,0.0,3,231,134575
1500,4,1520260708,75,8,14.03198239998892,9.350351100089028,1.5006904286038323,7.579571137394936e-10,7.579571137394936e-10,True,0.0,0.0,3,203,122606
1500,5,1520260709,75,8,15.614646499976516,5.858483500080183,2.665305193701203,1.1054937520960095e-09,1.1054937520960095e-09,True,0.0,0.0,3,205,70550
1500,6,1520260710,75,8,15.64586539985612,8.412681199843064,1.8597953527762336,3.893440084223876e-10,3.893440084223876e-10,True,0.0,0.0,3,170,115530
1500,7,1520260711,75,8,15.684078800026327,8.54461620002985,1.8355509987647587,4.737725212144994e-10,4.737725212144994e-10,True,0.0,0.0,3,197,94858
1500,8,1520260712,75,8,15.997329900041223,7.66055199992843,2.0882737823841784,1.5172927636530886e-09,1.5172927636530886e-09,True,0.0,0.0,3,202,116734
1500,9,1520260713,75,8,16.508708300068974,8.921985100023448,1.8503402678878702,6.361575155544585e-10,6.361575155544585e-10,True,0.0,0.0,3,205,142567
2200,0,2220260704,110,8,35.99854849977419,14.323076599976048,2.513325139923806,3.8044700723105507e-10,3.8044700723105507e-10,True,0.0,0.0,3,230,172417
2200,1,2220260705,110,8,34.12553880014457,11.395485900109634,2.9946541199981875,1.9983215082675088e-10,1.9983215082675088e-10,True,1.9984014443252818e-14,0.0,3,218,114446
2200,2,2220260706,110,8,35.53395850001834,12.281966699985787,2.893181472317415,4.93078133878555e-10,4.93078133878555e-10,True,4.6629367034256575e-15,0.0,3,229,129287
2200,3,2220260707,110,8,34.14293379988521,15.574448600178584,2.1922402953959934,1.5799723751541705e-09,1.5799723751541705e-09,True,0.0,0.0,3,235,179390
2200,4,2220260708,110,8,31.91213299985975,14.824699299875647,2.1526327350280514,6.553018683241874e-10,6.553018683241874e-10,True,0.0,0.0,3,230,179601
2200,5,2220260709,110,8,41.969713900005445,7.679167099995539,5.465399222791991,1.4352760091540517e-09,1.4352760091540517e-09,True,1.9872992140790302e-14,0.0,3,162,67301
2200,6,2220260710,110,8,35.710953700123355,13.53469379991293,2.6384751829666873,9.700623637698413e-10,9.700623637698413e-10,True,2.220446049250313e-16,0.0,3,194,133814
2200,7,2220260711,110,8,34.458605400053784,11.8128647999838,2.9170405302616382,5.398584357330094e-10,5.398584357330094e-10,True,0.0,0.0,3,211,130545
2200,8,2220260712,110,8,32.514041299931705,15.967602699995041,2.036250645185567,2.1979437714314543e-10,2.1979437714314543e-10,True,0.0,0.0,3,237,210770
2200,9,2220260713,110,8,33.24300680006854,14.546289300080389,2.2853255640862873,8.031024179011581e-10,8.031024179011581e-10,True,0.0,0.0,3,237,177778
3200,0,3220260704,160,8,71.70647860015742,15.498499999986961,4.6266721682883984,3.5203540083017515e-09,3.5203540083017515e-09,True,1.0325074129013956e-14,0.0,3,170,169786
3200,1,3220260705,160,8,67.0298097000923,11.436454799957573,5.861065415161783,1.5675289954941718e-09,1.5675289954941718e-09,True,1.1324274851176597e-14,0.0,3,150,115413
3200,2,3220260706,160,8,61.621921099955216,14.067455099895597,4.380459767766563,1.3032563916937079e-09,1.3032563916937079e-09,True,9.547918011776346e-15,0.0,3,157,166204
3200,3,3220260707,160,8,65.09991370001808,16.515596400015056,3.941723454804135,4.1298242603460267e-10,4.1298242603460267e-10,True,4.551914400963142e-15,0.0,3,227,168697
3200,4,3220260708,160,8,60.794759900076315,20.67948119994253,2.9398590473461814,1.452310632865661e-10,1.452310632865661e-10,True,2.220446049250313e-16,0.0,3,236,253694
3200,5,3220260709,160,8,59.81917150015943,21.40572079992853,2.794541331229507,1.2363559620531817e-09,1.2363559620531817e-09,True,2.220446049250313e-16,0.0,3,226,298227
3200,6,3220260710,160,8,61.103750499896705,22.115932799875736,2.7628837116126537,2.328607348611733e-09,2.328607348611733e-09,True,0.0,0.0,3,235,298862
3200,7,3220260711,160,8,62.1300209001638,22.84191399998963,2.720000648815682,6.029386989681029e-10,6.029386989681029e-10,True,0.0,0.0,3,238,302053
3200,8,3220260712,160,8,62.58345129992813,20.72104600002058,3.0202843669120747,1.247118464053898e-09,1.247118464053898e-09,True,0.0,0.0,3,231,266234
3200,9,3220260713,160,8,62.731783400056884,22.132923299912363,2.8343198297852177,3.713062912691356e-10,3.713062912691356e-10,True,0.0,0.0,3,237,301788
4200,0,4220260704,210,8,203.52997860009782,41.58769219997339,4.89399550283841,1.539360583446836e-10,1.539360583446836e-10,True,0.0,0.0,3,230,391379
4200,1,4220260705,210,8,146.87595889996737,41.874272499931976,3.5075465227534632,7.415715541636558e-10,7.415715541636558e-10,True,0.0,0.0,3,231,328786
4200,2,4220260706,210,8,177.32780260010622,36.116046299925074,4.9099450456866345,1.4455324715001439e-09,1.4455324715001439e-09,True,0.0,0.0,3,231,368887
4200,3,4220260707,210,8,138.11034330003895,31.34334379993379,4.406369153897699,1.248768033423886e-10,1.248768033423886e-10,True,1.1102230246251565e-16,0.0,3,235,346914
4200,4,4220260708,210,8,260.8857649001293,32.295496199978516,8.078085045812141,6.082172265831076e-11,6.082172265831076e-11,True,0.0,0.0,3,235,339233
4200,5,4220260709,210,8,151.57921510003507,29.97598039987497,5.056689158385869,3.976002305172699e-10,3.976002305172699e-10,True,0.0,0.0,3,237,396119
4200,6,4220260710,210,8,150.7791898001451,27.6549825000111,5.452152782959981,1.1966761470638687e-09,1.1966761470638687e-09,True,2.220446049250313e-16,0.0,3,213,279189
4200,7,4220260711,210,8,136.83490639994852,33.3528904998675,4.102640111521732,3.807716308923403e-09,3.807716308923403e-09,True,1.0880185641326534e-14,0.0,3,159,172074
4200,8,4220260712,210,8,116.8309476999566,55.99384779995307,2.0864961471723418,1.2629143009146304e-09,1.2629143009146304e-09,True,0.0,0.0,3,234,326216
4200,9,4220260713,210,8,194.97754450002685,36.24196709995158,5.379883050009373,2.434962231845361e-10,2.434962231845361e-10,True,0.0,0.0,3,230,316293
5000,0,5020260704,250,8,245.43465349986218,59.20236360002309,4.145690113963059,3.278433080566856e-12,3.278433080566856e-12,True,0.0,0.0,3,236,433522
5000,1,5020260705,250,8,309.5922042999882,60.58496480016038,5.110050081256607,1.8072544155645076e-10,1.8072544155645076e-10,True,0.0,0.0,3,236,440125
5000,2,5020260706,250,8,227.25031740008853,45.99433990009129,4.940832239221624,6.791624762580994e-10,6.791624762580994e-10,True,1.1102230246251565e-16,0.0,3,237,435226
5000,3,5020260707,250,8,158.7695569000207,40.54059290001169,3.9163106788202624,3.1819785695219593e-10,3.1819785695219593e-10,True,0.0,0.0,3,236,472895
5000,4,5020260708,250,8,169.80245659989305,32.22413220000453,5.26941906599642,3.157903938344475e-10,3.157903938344475e-10,True,0.0,0.0,3,230,354246
5000,5,5020260709,250,8,153.6627374999225,30.66330870008096,5.011290171028308,5.696034199864641e-10,5.696034199864641e-10,True,2.220446049250313e-16,0.0,3,199,372835
5000,6,5020260710,250,8,287.52818939997815,104.40160290012136,2.754059146726414,4.105988327118837e-10,4.105988327118837e-10,True,1.1102230246251565e-16,0.0,3,237,473866
5000,7,5020260711,250,8,319.1638567999471,71.5082762001548,4.463313531801458,6.019324483297339e-10,6.019324483297339e-10,True,1.1102230246251565e-16,0.0,3,230,375865
5000,8,5020260712,250,8,331.2309007998556,34.84613429987803,9.505527871452156,5.411086023698886e-10,5.411086023698886e-10,True,1.1324274851176597e-14,0.0,3,148,219599
5000,9,5020260713,250,8,204.13724380009808,44.04052700009197,4.635213465989446,1.9982043797384108e-11,1.9982043797384108e-11,True,0.0,0.0,3,236,394861
